"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","11/1028","83/9436",0.132530120481928,1.21649242885941,0.69267170896948,0.291555649231558,0.559919371819697,0.402807146964653,"22955/22992/4149/1387/3607/80012/7322/3720/26053/54881/54880",11
"Metabolism","Energy metabolism","hsa00920","Sulfur metabolism","2/1028","10/9436",0.2,1.83579766536965,0.924610016757523,0.298673350523985,0.570347980096649,0.410309509194413,"58472/9061",2
"Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","14/1028","110/9436",0.127272727272727,1.1682348779625,0.620562935109984,0.30955707306393,0.584986696041773,0.420840631534256,"10000/3479/1387/5579/596/5291/5290/1950/817/3459/1956/4846/1978/284",14
"Metabolism","Carbohydrate metabolism","hsa00051","Fructose and mannose metabolism","5/1028","34/9436",0.147058823529412,1.34985122453651,0.71455208618916,0.309800646720347,0.584986696041773,0.420840631534256,"57103/6652/5372/2762/57016",5
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","12/1028","93/9436",0.129032258064516,1.18438559056106,0.624807791342573,0.31166114659736,0.585230375277264,0.421015934877135,"864/3595/6778/2353/3566/27040/4854/11317/3516/5603/3459/3717",12
"Metabolism","Lipid metabolism","hsa00565","Ether lipid metabolism","7/1028","51/9436",0.137254901960784,1.25986114290074,0.650624558029506,0.318212675518475,0.594231405111848,0.427491294241162,"283748/54947/151056/5337/133121/8611/5168",7
"Cellular Processes","Cell growth and death","hsa04210","Apoptosis","17/1028","137/9436",0.124087591240876,1.13899855150672,0.57302502967492,0.321658771173696,0.597366289322579,0.42974653638591,"1647/356/10000/355/1521/1075/3709/84790/8739/2353/9020/596/8837/598/5291/5290/331",17
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","30/1028","252/9436",0.119047619047619,1.09273670557717,0.521743629089468,0.329974734449082,0.608259258981179,0.437582961148092,"832/2060/9829/26052/56288/2869/116985/408/4193/9815/64750/23327/58513/10617/10096/7852/116987/83737/8218/9922/10015/5584/5337/9765/6643/64411/9265/1956/11059/50807",30
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","17/1028","138/9436",0.123188405797101,1.13074493881464,0.540991967052796,0.332747797478452,0.608259258981179,0.437582961148092,"10000/5507/10580/32/2308/5257/57521/805/5770/5291/5584/5290/5577/51422/1978/53358/2889",17
"Organismal Systems","Sensory system","hsa04742","Taste transduction","11/1028","86/9436",0.127906976744186,1.17405664645733,0.566963616479047,0.333411184466108,0.608259258981179,0.437582961148092,"775/10021/40/6328/6335/23236/5332/5028/2555/2557/5137",11
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","22/1028","182/9436",0.120879120879121,1.10954803950913,0.521791156483065,0.334779097781034,0.608259258981179,0.437582961148092,"4802/5993/3586/7042/10000/23365/1387/535/5289/596/1054/805/3553/1385/3656/817/5603/3459/51606/8767/3717/3439",22
"Organismal Systems","Digestive system","hsa04973","Carbohydrate digestion and absorption","7/1028","52/9436",0.134615384615385,1.2356330439988,0.595751334709196,0.336522134406747,0.608259258981179,0.437582961148092,"10000/5579/23236/5332/776/5291/5290",7
"Human Diseases","Infectious disease: viral","hsa05162","Measles","17/1028","139/9436",0.122302158273381,1.12261008313971,0.509194061037144,0.343927248211976,0.618337286678978,0.444833114988614,"356/4179/10000/355/2353/7187/440275/596/3553/940/598/5291/5290/6885/1021/3439/23586",17
"Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","5/1028","36/9436",0.138888888888889,1.27485948984003,0.577722414614357,0.3547292760187,0.628162972331167,0.451901733442851,"55277/6652/7360/7358/57016",5
"Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","5/1028","36/9436",0.138888888888889,1.27485948984003,0.577722414614357,0.3547292760187,0.628162972331167,0.451901733442851,"374378/57452/2589/117248/55568",5
"Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","7/1028","53/9436",0.132075471698113,1.21231921297996,0.541972848992423,0.35496783347708,0.628162972331167,0.451901733442851,"26052/115/5579/23236/5332/8218/2776",7
"Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","8/1028","62/9436",0.129032258064516,1.18438559056106,0.509309183167598,0.362251277407685,0.637713186269778,0.458772176980127,"1488/83464/1387/4854/83737/11317/3516/7088",8
"Metabolism","Glycan biosynthesis and metabolism","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","4/1028","28/9436",0.142857142857143,1.31128404669261,0.576777596622677,0.364474142254494,0.638301865709943,0.459195674179374,"2527/10402/8706/2651",4
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","19/1028","159/9436",0.119496855345912,1.0968602403152,0.430686723396084,0.370107156572948,0.643135873993094,0.462673269674259,"356/10000/355/10062/7187/440275/8554/8837/1869/5291/5290/9076/1950/1871/1956/1021/3439/23586/100288814",19
"Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","7/1028","54/9436",0.12962962962963,1.18986885718403,0.489242368586519,0.373504924295886,0.643135873993094,0.462673269674259,"356/3586/355/940/1493/941/3439",7
"Metabolism","Glycan biosynthesis and metabolism","hsa00541","Biosynthesis of various nucleotide sugars","3/1028","20/9436",0.15,1.37684824902724,0.589887825101861,0.374218970791549,0.643135873993094,0.462673269674259,"7360/7358/2762",3
"Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","37/1028","320/9436",0.115625,1.06132052529183,0.390211312267002,0.374845465019643,0.643135873993094,0.462673269674259,"7042/960/4193/693210/9252/23405/7057/7168/1387/4363/5579/3690/57521/6093/596/4854/5581/9839/2744/659/1869/1591/7078/27086/5291/5290/8626/1946/324/995/5159/1871/407032/1956/1021/23414/406956",37
"Metabolism","Amino acid metabolism","hsa00310","Lysine degradation","8/1028","63/9436",0.126984126984127,1.16558581928232,0.461078918146922,0.379452023120876,0.647751433408365,0.465993712604585,"223/23127/56950/64754/8424/84444/29072/54904",8
"Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","9/1028","72/9436",0.125,1.14737354085603,0.438910754083853,0.384089344760159,0.651853867728645,0.468945012286879,"7187/7706/10010/3576/5603/6885/3439/338376/23586",9
"Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","24/1028","205/9436",0.117073170731707,1.07461326753345,0.377650246535865,0.385712347768429,0.651853867728645,0.468945012286879,"7042/6262/10000/4728/517/5579/4729/2673/1281/4705/23236/5332/539/5880/5580/5291/5290/817/7416/5603/5350/948/1278/4846",24
"Metabolism","Metabolism of cofactors and vitamins","hsa00760","Nicotinate and nicotinamide metabolism","5/1028","38/9436",0.131578947368421,1.20776162195372,0.44870464266311,0.39989324108253,0.672457290974602,0.483767157319007,"22978/316/349565/5167/10135",5
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","12/1028","100/9436",0.12,1.10147859922179,0.356709930816716,0.407107531386795,0.68119973073632,0.490056486453098,"1435/3586/6387/6356/6348/414062/8740/27178/7852/2829/3576/5196",12
"Metabolism","Lipid metabolism","hsa00561","Glycerolipid metabolism","8/1028","65/9436",0.123076923076923,1.12972164022748,0.366941894440322,0.413952519215467,0.689241140368609,0.495841493071158,"223/57678/8527/8611/1607/57016/9162/4023",8
"Metabolism","Carbohydrate metabolism","hsa00020","Citrate cycle (TCA cycle)","4/1028","30/9436",0.133333333333333,1.22386511024643,0.429403630091029,0.41601586816593,0.689281193333747,0.495870307256604,"2271/5091/4190/8801",4
"Human Diseases","Immune disease","hsa05330","Allograft rejection","5/1028","39/9436",0.128205128205128,1.17679337523695,0.386834175307827,0.422375372733338,0.69640427309204,0.500994665475743,"356/3586/355/940/941",5
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","8/1028","66/9436",0.121212121212121,1.11260464567858,0.320981231357272,0.431185678226169,0.707479413788568,0.508962144457051,"3595/3586/7042/6778/6095/3566/3553/3459",8
"Human Diseases","Substance dependence","hsa05030","Cocaine addiction","6/1028","49/9436",0.122448979591837,1.12395775430795,0.30417918284124,0.44658948613172,0.729141703327804,0.524546040076994,"2773/2903/1386/1385/2891/2770",6
"Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","9/1028","76/9436",0.118421052631579,1.08698545975835,0.266217556615162,0.448702586663264,0.729141703327804,0.524546040076994,"10580/10062/10873/4312/4973/33/23305/948/4023",9
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","18/1028","158/9436",0.113924050632911,1.04570753090676,0.20258639628807,0.45769840509008,0.730071463026616,0.525214911115379,"1647/8317/7042/9184/4193/1387/5347/699/1869/4174/23244/10393/6502/25836/995/1871/1021/5885",18
"Metabolism","Amino acid metabolism","hsa00220","Arginine biosynthesis","3/1028","23/9436",0.130434782608696,1.19725934698021,0.331175833343103,0.465216842704191,0.730071463026616,0.525214911115379,"84706/2744/4846",3
"Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","3/1028","23/9436",0.130434782608696,1.19725934698021,0.331175833343103,0.465216842704191,0.730071463026616,0.525214911115379,"4190/2744/8671",3
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","7/1028","59/9436",0.11864406779661,1.08903251335488,0.239863319369624,0.466082371548231,0.730071463026616,0.525214911115379,"2773/10000/5592/115/5291/5290/2770",7
"Metabolism","Carbohydrate metabolism","hsa00630","Glyoxylate and dicarboxylate metabolism","4/1028","32/9436",0.125,1.14737354085603,0.291984202599114,0.466554544419376,0.730071463026616,0.525214911115379,"4190/84532/64902/2731",4
"Metabolism","Carbohydrate metabolism","hsa00640","Propanoate metabolism","4/1028","32/9436",0.125,1.14737354085603,0.291984202599114,0.466554544419376,0.730071463026616,0.525214911115379,"32/84532/8801/594",4
"Cellular Processes","Cell growth and death","hsa04215","Apoptosis - multiple species","4/1028","32/9436",0.125,1.14737354085603,0.291984202599114,0.466554544419376,0.730071463026616,0.525214911115379,"596/57448/598/331",4
"Human Diseases","Immune disease","hsa05310","Asthma","4/1028","32/9436",0.125,1.14737354085603,0.291984202599114,0.466554544419376,0.730071463026616,0.525214911115379,"3586/5553/6356/3578",4
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","23/1028","205/9436",0.11219512195122,1.02983771471956,0.151021670708313,0.473670336541459,0.736242224413813,0.529654169540924,"23352/1959/4193/7187/1387/55697/81/1386/1385/11317/5291/5922/5290/1739/3516/6502/8366/8344/8345/8346/1021/27044/2934",23
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","22/1028","196/9436",0.112244897959184,1.03029460811562,0.149857522039307,0.474854452432577,0.736242224413813,0.529654169540924,"10000/7450/5579/3674/3690/23236/5332/5880/5291/5290/1182/7416/9555/8366/8344/8351/3013/8345/8355/8346/5603/6885",22
"Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","9/1028","78/9436",0.115384615384615,1.05911403771326,0.183302151841553,0.480724159407037,0.738779950942541,0.531479815221822,"2773/3586/2353/805/3553/3576/5603/2770/23643",9
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","25/1028","224/9436",0.111607142857143,1.0244406614786,0.129443771564251,0.4808626899626,0.738779950942541,0.531479815221822,"7042/10000/1959/9184/2353/83660/1387/115/55697/6416/9020/23373/3554/1386/1385/598/1869/5291/5290/1739/3600/10393/7416/1871/331",25
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","6/1028","51/9436",0.117647058823529,1.07988097962921,0.200001148636786,0.486347970691109,0.740475739160337,0.532699768751286,"27329/350/7416/948/4023/19",6
"Human Diseases","Infectious disease: bacterial","hsa05110","Vibrio cholerae infection","6/1028","51/9436",0.117647058823529,1.07988097962921,0.200001148636786,0.486347970691109,0.740475739160337,0.532699768751286,"7082/115/535/523/51606/9414",6
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","9/1028","79/9436",0.113924050632911,1.04570753090676,0.14264421080597,0.496577748200116,0.750033654828005,0.539575752928276,"3586/7042/2353/5579/3553/5603/6885/3459/3717",9
"Metabolism","Metabolism of cofactors and vitamins","hsa00730","Thiamine metabolism","2/1028","15/9436",0.133333333333333,1.22386511024643,0.303392401081408,0.49783846709435,0.750033654828005,0.539575752928276,"205/27010",2
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","8/1028","70/9436",0.114285714285714,1.04902723735409,0.143956249403833,0.499282758391424,0.750033654828005,0.539575752928276,"8672/8082/1837/940/5880/941/6444/2534",8
"Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","13/1028","117/9436",0.111111111111111,1.01988759187203,0.0756853166032629,0.514077261679076,0.768253499259692,0.552683146462126,"51773/57634/8110/9112/54617/2186/6597/26122/8607/8467/9555/3013/57492",13
"Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","8/1028","71/9436",0.112676056338028,1.03425220584206,0.101294295171496,0.515957231751331,0.768253499259692,0.552683146462126,"10000/57103/2744/5291/5290/5159/1956/2260",8
"Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","5/1028","44/9436",0.113636363636364,1.04306685532366,0.100117873297912,0.531248171125887,0.787552113335744,0.566566609095475,"356/355/3553/940/941",5
"Genetic Information Processing","Replication and repair","hsa03420","Nucleotide excision repair","7/1028","63/9436",0.111111111111111,1.01988759187203,0.055377624633834,0.537765007998518,0.793731758530563,0.571012258550483,"2074/4331/56655/7508/5431/404672/7507",7
"Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","5/1028","45/9436",0.111111111111111,1.01988759187203,0.04675775958331,0.551950230686517,0.811126860748012,0.583526330840208,"356/355/3553/940/941",5
"Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","6/1028","55/9436",0.109090909090909,1.00134418111072,0.00349571262456999,0.562728912949075,0.823386894271807,0.592346224156921,"259230/8879/55331/123099/4759/8611",6
"Cellular Processes","Cell growth and death","hsa04217","Necroptosis","17/1028","159/9436",0.106918238993711,0.981401267650442,-0.0826988150027857,0.57126133827311,0.83226867386341,0.598735794651036,"356/355/6778/283748/596/3553/8837/81030/817/7416/9555/8878/3013/3459/3717/3439/331",17
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","25/1028","235/9436",0.106382978723404,0.976488119877473,-0.127621819671162,0.582557280549562,0.844290483768047,0.607384309406474,"23028/6195/65260/55811/5592/4728/517/10818/8110/115/57521/4729/6597/55818/1386/1385/4705/79133/539/23305/5603/57492/6196/51422/2260",25
"Metabolism","Amino acid metabolism","hsa00250","Alanine, aspartate and glutamate metabolism","4/1028","37/9436",0.108108108108108,0.992323062361973,-0.0163594691848357,0.584508796454802,0.844290483768047,0.607384309406474,"84706/2673/2744/64902",4
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","10/1028","95/9436",0.105263157894737,0.966209297562973,-0.115740004417761,0.595240270438224,0.846942117663874,0.609291900281391,"4312/2353/7187/5597/6356/5596/3553/3576/5603/6885",10
"Cellular Processes","Transport and catabolism","hsa04142","Lysosome","14/1028","133/9436",0.105263157894737,0.966209297562973,-0.137224825757595,0.596301489568323,0.846942117663874,0.609291900281391,"1521/1075/11154/2588/535/22901/6556/8218/3373/8546/23553/138050/51606/8905",14
"Metabolism","Lipid metabolism","hsa00061","Fatty acid biosynthesis","2/1028","18/9436",0.111111111111111,1.01988759187203,0.0295297837425847,0.598873272549307,0.846942117663874,0.609291900281391,"32/23305",2
"Metabolism","Glycan biosynthesis and metabolism","hsa00511","Other glycan degradation","2/1028","18/9436",0.111111111111111,1.01988759187203,0.0295297837425847,0.598873272549307,0.846942117663874,0.609291900281391,"4759/23324",2
"Organismal Systems","Digestive system","hsa04980","Cobalamin transport and metabolism","2/1028","18/9436",0.111111111111111,1.01988759187203,0.0295297837425847,0.598873272549307,0.846942117663874,0.609291900281391,"4548/7702",2
"Metabolism","Metabolism of cofactors and vitamins","hsa00790","Folate biosynthesis","3/1028","28/9436",0.107142857142857,0.983463035019455,-0.0306413098205798,0.601728354896389,0.847434099812414,0.609645833250289,"121278/5860/57016",3
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","14/1028","134/9436",0.104477611940299,0.958998780416981,-0.16714067998203,0.60791778208071,0.848145695401777,0.610157756579915,"10451/356/355/5058/5579/27040/5880/5291/5290/2534/3459/3439/53358/7410",14
"Metabolism","Amino acid metabolism","hsa00280","Valine, leucine and isoleucine degradation","5/1028","48/9436",0.104166666666667,0.956144617380026,-0.106506997223942,0.611199700588172,0.848145695401777,0.610157756579915,"223/316/64902/54511/594",5
NA,NA,"hsa03272","Virion - Hepatitis viruses","5/1028","48/9436",0.104166666666667,0.956144617380026,-0.106506997223942,0.611199700588172,0.848145695401777,0.610157756579915,"1803/10015/9076/1956/100288814",5
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","15/1028","144/9436",0.104166666666667,0.956144617380026,-0.185426033353453,0.613651598250823,0.848145695401777,0.610157756579915,"731/3586/2903/81/940/941/729/9555/8366/8344/8351/3013/8345/8355/8346",15
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","11/1028","106/9436",0.10377358490566,0.952536524484252,-0.171827552909738,0.614780163826732,0.848145695401777,0.610157756579915,"6262/3778/219931/3709/115/5579/5874/23236/5332/8671/2776",11
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","18/1028","173/9436",0.104046242774566,0.955039247880165,-0.208690147142187,0.619318624697407,0.850933720112698,0.612163467287553,"356/10000/355/7187/1387/5579/7706/3838/3553/5291/5290/3576/7416/3459/1021/3717/3439/23586",18
"Organismal Systems","Digestive system","hsa04970","Salivary secretion","10/1028","97/9436",0.103092783505155,0.946287456376108,-0.185922759619603,0.622363605028356,0.851655459512487,0.612682688095249,"5592/3778/3709/6263/115/5579/805/23236/5332/2776",10
"Metabolism","Metabolism of cofactors and vitamins","hsa00670","One carbon pool by folate","4/1028","39/9436",0.102564102564103,0.941434700189564,-0.128144278163485,0.627240033651603,0.854867465218717,0.614993411602379,"4548/471/635/2731",4
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","12/1028","117/9436",0.102564102564103,0.941434700189564,-0.222879335348406,0.632479468736639,0.858546427441703,0.61764006458746,"5226/2271/5091/10873/2098/84706/4190/84532/8801/64902/5723/2731",12
"Metabolism","Carbohydrate metabolism","hsa00500","Starch and sucrose metabolism","4/1028","40/9436",0.1,0.917898832684825,-0.181940331490084,0.647522296381655,0.867946335870386,0.62440237803195,"7360/2992/5167/8908",4
"Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","3/1028","30/9436",0.1,0.917898832684825,-0.157481169089004,0.649466332890874,0.867946335870386,0.62440237803195,"223/55586/7358",3
"Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","3/1028","30/9436",0.1,0.917898832684825,-0.157481169089004,0.649466332890874,0.867946335870386,0.62440237803195,"283748/151056/1576",3
"Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","16/1028","157/9436",0.101910828025478,0.935438300825299,-0.285230096466281,0.650508712904982,0.867946335870386,0.62440237803195,"356/10000/355/10062/4728/79602/2353/4729/3553/4705/83737/5291/5290/3576/5603/51422",16
"Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","7/1028","70/9436",0.1,0.917898832684825,-0.241069592255625,0.652243696186621,0.867946335870386,0.62440237803195,"10000/79602/32/23305/948/51422/3717",7
"Metabolism","Metabolism of cofactors and vitamins","hsa00785","Lipoic acid metabolism","2/1028","20/9436",0.1,0.917898832684825,-0.128514539077432,0.657273217820545,0.871209206366056,0.626749693773151,"594/2731",2
"Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","14/1028","139/9436",0.100719424460432,0.924502421409176,-0.313537986898899,0.663550423682029,0.876093918767679,0.630263765915085,"6195/8945/3709/3479/115/5347/805/699/817/10393/995/23291/5603/6196",14
"Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","23/1028","227/9436",0.101321585903084,0.930029654262157,-0.373114279279861,0.677212978758104,0.888177785086472,0.63895692418242,"10000/5795/4728/517/5587/2353/6416/9020/4729/9817/4705/5770/539/5580/5291/5337/5290/1950/7416/5603/2309/1956/5747",23
"Metabolism","Metabolism of cofactors and vitamins","hsa00770","Pantothenate and CoA biosynthesis","2/1028","21/9436",0.0952380952380952,0.874189364461738,-0.201807823927425,0.683821815197611,0.888177785086472,0.63895692418242,"1806/5167",2
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","38/1028","371/9436",0.102425876010782,0.940165920270171,-0.411123994638689,0.684564408838881,0.888177785086472,0.63895692418242,"6506/4728/84790/60673/517/6311/196385/2903/55567/5718/5608/8632/4729/5289/596/1639/10010/56171/2066/4705/598/84557/539/2891/1767/7416/2890/8878/94026/5603/6428/1769/9896/5071/8701/3084/9821/23064",38
"Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","4/1028","42/9436",0.0952380952380952,0.874189364461738,-0.285718184287775,0.685841425762039,0.888177785086472,0.63895692418242,"223/121278/23498/316",4
"Cellular Processes","Cell growth and death","hsa04216","Ferroptosis","4/1028","42/9436",0.0952380952380952,0.874189364461738,-0.285718184287775,0.685841425762039,0.888177785086472,0.63895692418242,"30061/84557/23657/23305",4
"Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","6/1028","63/9436",0.0952380952380952,0.874189364461738,-0.350323668879254,0.696648695777664,0.897757788955894,0.645848798657152,"51144/3294/79644/6715/1576/412",6
"Human Diseases","Substance dependence","hsa05034","Alcoholism","19/1028","191/9436",0.0994764397905759,0.913093079634119,-0.424266503094633,0.698583951586085,0.897757788955894,0.645848798657152,"2773/10681/2903/2775/805/1386/1385/135/814/9555/8366/8344/8351/3013/8345/8355/8346/2770/53358",19
"Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","4/1028","43/9436",0.0930232558139535,0.853859379241698,-0.335833621269365,0.703863355246485,0.897757788955894,0.645848798657152,"223/33/130/23305",4
"Metabolism","Glycan biosynthesis and metabolism","hsa00513","Various types of N-glycan biosynthesis","4/1028","43/9436",0.0930232558139535,0.853859379241698,-0.335833621269365,0.703863355246485,0.897757788955894,0.645848798657152,"10905/3703/25834/4124",4
"Metabolism","Amino acid metabolism","hsa00340","Histidine metabolism","2/1028","22/9436",0.0909090909090909,0.834453484258932,-0.271810009713512,0.708660051264102,0.900477809501002,0.647805587028127,"223/3176",2
"Metabolism","Global and overview maps","hsa01210","2-Oxocarboxylic acid metabolism","3/1028","33/9436",0.0909090909090909,0.834453484258932,-0.333092577026405,0.713155287777124,0.902795832466921,0.649473177514353,"84706/64902/594",3
"Genetic Information Processing","Transcription","hsa03022","Basal transcription factors","4/1028","44/9436",0.0909090909090909,0.834453484258932,-0.38484734869341,0.721124873658544,0.90947838543503,0.65428061985516,"4331/6875/404672/138474",4
"Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","31/1028","311/9436",0.0996784565916399,0.914947389492912,-0.533301203687161,0.72970919778123,0.912780996812352,0.656656525268307,"6506/4728/84790/60673/517/196385/1387/55567/5718/8632/4729/6875/5289/1639/56171/1385/4705/23236/5332/539/8218/55081/5431/2891/1767/7416/2890/1769/8701/9821/2776",31
"Genetic Information Processing","Replication and repair","hsa03430","Mismatch repair","2/1028","23/9436",0.0869565217391304,0.798172897986804,-0.338844570478835,0.731845118745998,0.912780996812352,0.656656525268307,"9156/4436",2
"Organismal Systems","Endocrine system","hsa04614","Renin-angiotensin system","2/1028","23/9436",0.0869565217391304,0.798172897986804,-0.338844570478835,0.731845118745998,0.912780996812352,0.656656525268307,"290/4142",2
"Genetic Information Processing","Information processing in viruses","hsa03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus","1/1028","12/9436",0.0833333333333333,0.764915693904021,-0.284916617342209,0.749685775275669,0.931594823688148,0.670191230993342,"4179",1
"Genetic Information Processing","Folding, sorting and degradation","hsa03018","RNA degradation","7/1028","78/9436",0.0897435897435897,0.823755362665868,-0.546503377600174,0.760010697655151,0.933175213627769,0.671328166764294,"64282/27258/23016/54464/5393/11044/84186",7
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","15/1028","159/9436",0.0943396226415094,0.865942294985684,-0.596084353401656,0.76079887596349,0.933175213627769,0.671328166764294,"79659/4973/84790/1778/7057/535/3690/5289/1781/523/3693/53407/948/1780/51606",15
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","10/1028","109/9436",0.091743119266055,0.842109020811766,-0.579723274704577,0.762955381906507,0.933175213627769,0.671328166764294,"6778/2353/6095/3566/27040/3554/3553/5603/3459/3717",10
"Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","6/1028","68/9436",0.0882352941176471,0.809910734721904,-0.550059621271822,0.764951036385149,0.933175213627769,0.671328166764294,"10000/6934/5291/5290/1978/862",6
"Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","3/1028","36/9436",0.0833333333333333,0.764915693904021,-0.494119642857344,0.767522808841775,0.933175213627769,0.671328166764294,"316/130/7306",3
"Genetic Information Processing","Replication and repair","hsa03030","DNA replication","3/1028","36/9436",0.0833333333333333,0.764915693904021,-0.494119642857344,0.767522808841775,0.933175213627769,0.671328166764294,"56655/4174/5558",3
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","16/1028","171/9436",0.0935672514619883,0.858852708944865,-0.651281960234442,0.777188966085077,0.941540754612028,0.677346354143191,"10277/10905/64215/258010/3703/10970/2923/596/23190/80343/6238/91445/9695/7466/7322/5071",16
"Human Diseases","Cancer: specific types","hsa05216","Thyroid cancer","3/1028","37/9436",0.0810810810810811,0.74424229677148,-0.545016836404389,0.78367110405239,0.946002975606099,0.680556485098128,"1647/6934/51426",3
"Metabolism","Lipid metabolism","hsa00592","alpha-Linolenic acid metabolism","2/1028","26/9436",0.0769230769230769,0.706076025142173,-0.52474466574953,0.792156995827745,0.951126202221493,0.684242144855699,"283748/151056",2
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","7/1028","81/9436",0.0864197530864197,0.793245904789355,-0.653425218918185,0.79354316280018,0.951126202221493,0.684242144855699,"978/1806/7371/6241/1576/9/50484",7
"Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","3/1028","38/9436",0.0789473684210526,0.72465697317223,-0.594660810311042,0.798880489523387,0.951418667293756,0.684452544829828,"5993/57379/3575",3
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","38/1028","391/9436",0.0971867007672634,0.892075591867605,-0.762122751614927,0.799416868377002,0.951418667293756,0.684452544829828,"1435/10000/355/4728/81029/775/4040/3709/84790/60673/517/122011/6263/83464/2903/5718/4729/5289/805/57142/3553/4705/23236/5332/351/539/102800317/776/7474/5291/5290/27123/324/7416/8321/4023/9821/2776",38
"Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","4/1028","50/9436",0.08,0.73431906614786,-0.658606897052239,0.809162854418861,0.956593057300854,0.688175011636553,"223/1610/58510/4846",4
"Metabolism","Lipid metabolism","hsa01040","Biosynthesis of unsaturated fatty acids","2/1028","27/9436",0.0740740740740741,0.679925061248018,-0.58234852115761,0.809424894639184,0.956593057300854,0.688175011636553,"83401/51144",2
"Organismal Systems","Immune system","hsa04623","Cytosolic DNA-sensing pathway","7/1028","83/9436",0.0843373493975904,0.774131545637804,-0.722670483719132,0.813853643906499,0.958475720001382,0.689529403053003,"3428/51082/3553/81030/1687/3439/23586",7
